Tkakeibo2
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/kakeibo2.app/Info.plist kakeibo2/kakeibo2-Info.plist
cProcessPCH /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-ehroywqdjsxfyzfwyhtklmkuacac/kakeibo2-Prefix.pch.pth kakeibo2/kakeibo2-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelCompile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphonesimulator/kakeibo2.app/MyDB.mom /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyDB.xcdatamodel
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Settings_CustomAna_Add.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_Add.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Settings_CustomAna.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Settings_MultiStartDay.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_MultiStartDay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Ana_SelectCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/集計/Ana_SelectCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_CategoryAdd.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_CategoryAdd.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/Add_InputHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/入力/Add_InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/CalenderMonth_View.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/CalenderMonth_View.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphonesimulator/kakeibo2.build/Objects-normal/i386/History_YearList.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_YearList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
