Tkakeibo2
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/Info.plist kakeibo2/kakeibo2-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/ResourceRules.plist
cDataModelCompile /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/kakeibo2.app/MyDB.mom /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/MyDB.xcdatamodel
cProcessPCH /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch.pth kakeibo2/kakeibo2-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Settings_CustomAna_SelCategory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Settings_CustomAna_SelCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/History_EditHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/履歴/History_EditHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/Setting_CrashLog.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/設定/Setting_CrashLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/MyAnaGraphCell.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/MyAnaGraphCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/MyAnaGraphCircleCell.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/MyAnaGraphCircleCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/GraphVLabelView.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/GraphVLabelView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/MyUIViewController.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/カスタムView/MyUIViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/main.o /Users/hiro/iPhoneアプリ/kakeibo2/kakeibo2/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
